version,elapsed_time,maze_size,n_particles,generation_seed,solution_seed,maze_image_path
sequential,2614.78,51,10000,3934329779,968699857,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:19:35_968699857.txt"
parallel,285.342,51,10000,3934329779,968699857,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:19:35_968699857.txt"
sequential,733.034,51,10000,1605233606,4203262573,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:19:36_4203262573.txt"
parallel,103.382,51,10000,1605233606,4203262573,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:19:36_4203262573.txt"
sequential,10704.8,51,10000,1065117804,2688004859,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:19:47_2688004859.txt"
parallel,1070.46,51,10000,1065117804,2688004859,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:19:48_2688004859.txt"
sequential,31924.4,51,10000,551520387,2197235965,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:20_2197235965.txt"
parallel,3195.77,51,10000,551520387,2197235965,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:23_2197235965.txt"
sequential,9060.72,51,10000,1292998903,820953890,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:32_820953890.txt"
parallel,880.639,51,10000,1292998903,820953890,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:33_820953890.txt"
sequential,6976.44,51,10000,3327441830,459901583,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:40_459901583.txt"
parallel,1572.92,51,10000,3327441830,459901583,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:41_459901583.txt"
sequential,8175.08,51,10000,3750276487,2429318590,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:50_2429318590.txt"
parallel,613.372,51,10000,3750276487,2429318590,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:50_2429318590.txt"
sequential,4894.54,51,10000,3664297833,1440790147,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:55_1440790147.txt"
parallel,866.626,51,10000,3664297833,1440790147,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:56_1440790147.txt"
sequential,204.24,51,10000,2572183142,394372637,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:20:56_394372637.txt"
parallel,42.773,51,10000,2572183142,394372637,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:20:56_394372637.txt"
sequential,5155.15,51,10000,810088518,703223152,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:21:01_703223152.txt"
parallel,615.811,51,10000,810088518,703223152,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:21:02_703223152.txt"
sequential,13517,51,10000,1699413048,1506280190,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:21:16_1506280190.txt"
parallel,1449.26,51,10000,1699413048,1506280190,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:21:17_1506280190.txt"
sequential,20812.4,51,10000,1358380160,2714992283,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:21:38_2714992283.txt"
parallel,2470.9,51,10000,1358380160,2714992283,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:21:40_2714992283.txt"
sequential,306.225,51,10000,2141122821,900160812,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:21:41_900160812.txt"
parallel,38.575,51,10000,2141122821,900160812,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:21:41_900160812.txt"
sequential,22677.8,51,10000,2769176831,2782429555,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:03_2782429555.txt"
parallel,1975.62,51,10000,2769176831,2782429555,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:05_2782429555.txt"
sequential,5037.76,51,10000,896734340,3199903853,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:10_3199903853.txt"
parallel,1026.37,51,10000,896734340,3199903853,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:11_3199903853.txt"
sequential,1120.02,51,10000,3588442171,3460224465,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:12_3460224465.txt"
parallel,202.29,51,10000,3588442171,3460224465,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:13_3460224465.txt"
sequential,4467.12,51,10000,2439947668,1039513446,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:17_1039513446.txt"
parallel,468.736,51,10000,2439947668,1039513446,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:18_1039513446.txt"
sequential,11895.2,51,10000,1260390445,1329235800,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:29_1329235800.txt"
parallel,1821.87,51,10000,1260390445,1329235800,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:31_1329235800.txt"
sequential,24393.7,51,10000,3825776566,1538375192,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:22:56_1538375192.txt"
parallel,2846.83,51,10000,3825776566,1538375192,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:22:59_1538375192.txt"
sequential,1684.17,51,10000,1508921550,3156135964,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:23:00_3156135964.txt"
parallel,201.015,51,10000,1508921550,3156135964,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:23:00_3156135964.txt"
sequential,619.874,51,10000,1196972227,858546804,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:23:01_858546804.txt"
parallel,93.727,51,10000,1196972227,858546804,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:23:01_858546804.txt"
sequential,29153.7,51,10000,2324092220,1391339539,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:23:30_1391339539.txt"
parallel,2676.43,51,10000,2324092220,1391339539,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:23:33_1391339539.txt"
sequential,30263.7,51,10000,1413271005,2584357179,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:03_2584357179.txt"
parallel,3348.77,51,10000,1413271005,2584357179,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:07_2584357179.txt"
sequential,23.28,51,10000,1301328919,4022283833,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:07_4022283833.txt"
parallel,16.981,51,10000,1301328919,4022283833,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:07_4022283833.txt"
sequential,5111.93,51,10000,3224584112,3247311940,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:12_3247311940.txt"
parallel,1113.82,51,10000,3224584112,3247311940,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:13_3247311940.txt"
sequential,681.845,51,10000,317464636,3385785060,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:14_3385785060.txt"
parallel,228.906,51,10000,317464636,3385785060,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:14_3385785060.txt"
sequential,206.943,51,10000,3998251113,561211303,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:14_561211303.txt"
parallel,79.833,51,10000,3998251113,561211303,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:14_561211303.txt"
sequential,2381.45,51,10000,1820707328,3509174671,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:16_3509174671.txt"
parallel,868.911,51,10000,1820707328,3509174671,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:17_3509174671.txt"
sequential,601.829,51,10000,1149299718,1656501837,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:18_1656501837.txt"
parallel,136.942,51,10000,1149299718,1656501837,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:18_1656501837.txt"
sequential,4068.74,51,10000,1097656513,699912185,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:22_699912185.txt"
parallel,935.664,51,10000,1097656513,699912185,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:23_699912185.txt"
sequential,800.273,51,10000,2299150036,1491065,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:24_1491065.txt"
parallel,255.131,51,10000,2299150036,1491065,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:24_1491065.txt"
sequential,20528.5,51,10000,2986089436,2075840037,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:24:45_2075840037.txt"
parallel,2305.09,51,10000,2986089436,2075840037,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:24:47_2075840037.txt"
sequential,24500.4,51,10000,3500345927,1325547350,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:11_1325547350.txt"
parallel,4159.64,51,10000,3500345927,1325547350,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:16_1325547350.txt"
sequential,338.024,51,10000,2244171576,787728352,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:16_787728352.txt"
parallel,99.263,51,10000,2244171576,787728352,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:16_787728352.txt"
sequential,17090,51,10000,2849517420,2603260266,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:33_2603260266.txt"
parallel,2967.69,51,10000,2849517420,2603260266,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:36_2603260266.txt"
sequential,1976.29,51,10000,1068203630,2129782229,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:38_2129782229.txt"
parallel,352.072,51,10000,1068203630,2129782229,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:38_2129782229.txt"
sequential,112.5,51,10000,2359626929,3253656792,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:39_3253656792.txt"
parallel,43.496,51,10000,2359626929,3253656792,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:39_3253656792.txt"
sequential,8347.69,51,10000,2186020406,4109308916,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:25:47_4109308916.txt"
parallel,1834.06,51,10000,2186020406,4109308916,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:25:49_4109308916.txt"
sequential,19570.3,51,10000,303778528,2417284881,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:08_2417284881.txt"
parallel,3431.42,51,10000,303778528,2417284881,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:12_2417284881.txt"
sequential,15192.1,51,10000,3749557669,3600182592,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:27_3600182592.txt"
parallel,2960.41,51,10000,3749557669,3600182592,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:30_3600182592.txt"
sequential,228.922,51,10000,4153125349,2604393369,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:30_2604393369.txt"
parallel,77.025,51,10000,4153125349,2604393369,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:30_2604393369.txt"
sequential,9053.65,51,10000,3605212584,1289119323,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:39_1289119323.txt"
parallel,1814.89,51,10000,3605212584,1289119323,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:41_1289119323.txt"
sequential,1352.06,51,10000,1701754947,582765309,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:42_582765309.txt"
parallel,363.851,51,10000,1701754947,582765309,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:43_582765309.txt"
sequential,10465.7,51,10000,2266811116,1203174407,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:53_1203174407.txt"
parallel,1730.64,51,10000,2266811116,1203174407,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:55_1203174407.txt"
sequential,468.22,51,10000,3229841414,3165081337,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:26:55_3165081337.txt"
parallel,110.648,51,10000,3229841414,3165081337,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:26:56_3165081337.txt"
sequential,6931.36,51,10000,267482373,1690169612,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:27:03_1690169612.txt"
parallel,1482.36,51,10000,267482373,1690169612,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:27:04_1690169612.txt"
sequential,3385.08,51,10000,154773824,599371042,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:27:07_599371042.txt"
parallel,566.777,51,10000,154773824,599371042,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:27:08_599371042.txt"
sequential,9050.93,51,10000,90626677,3822791920,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:27:17_3822791920.txt"
parallel,2838.28,51,10000,90626677,3822791920,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:27:20_3822791920.txt"
sequential,5830.6,51,10000,3909072856,1203232135,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:27:26_1203232135.txt"
parallel,1333.31,51,10000,3909072856,1203232135,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:27:27_1203232135.txt"
sequential,1374.37,51,10000,3899444706,2065332084,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:27:28_2065332084.txt"
parallel,356.607,51,10000,3899444706,2065332084,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:27:29_2065332084.txt"
sequential,26851.3,101,10000,1440923849,3958298983,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:29:22_3958298983.txt"
parallel,3148.84,101,10000,1440923849,3958298983,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:29:25_3958298983.txt"
sequential,219434,101,10000,2116572070,3444972568,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:33:05_3444972568.txt"
parallel,8406.02,101,10000,2116572070,3444972568,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:33:13_3444972568.txt"
sequential,8216.14,101,10000,294610879,1095212617,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:33:21_1095212617.txt"
parallel,1131.58,101,10000,294610879,1095212617,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:33:22_1095212617.txt"
sequential,231502,101,10000,1927941475,4096658081,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:37:14_4096658081.txt"
parallel,16631.3,101,10000,1927941475,4096658081,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:37:30_4096658081.txt"
sequential,115577,101,10000,2286405126,1851062412,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:39:26_1851062412.txt"
parallel,9346.56,101,10000,2286405126,1851062412,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:39:35_1851062412.txt"
sequential,475459,101,10000,3537156095,1210451331,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:47:31_1210451331.txt"
parallel,30388.5,101,10000,3537156095,1210451331,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:48:01_1210451331.txt"
sequential,178753,101,10000,4041334577,1737178630,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:51:00_1737178630.txt"
parallel,17862.7,101,10000,4041334577,1737178630,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:51:18_1737178630.txt"
sequential,43363.4,101,10000,1578260161,2392670947,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:52:01_2392670947.txt"
parallel,2664.77,101,10000,1578260161,2392670947,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:52:04_2392670947.txt"
sequential,321575,101,10000,3537506440,3875157729,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T17:57:25_3875157729.txt"
parallel,19722.1,101,10000,3537506440,3875157729,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T17:57:45_3875157729.txt"
sequential,648722,101,10000,1785020622,2906272135,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T18:08:34_2906272135.txt"
parallel,42098.2,101,10000,1785020622,2906272135,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T18:09:16_2906272135.txt"
sequential,113263,101,10000,973678400,831276424,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T18:11:09_831276424.txt"
parallel,25194.3,101,10000,973678400,831276424,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T18:11:34_831276424.txt"
sequential,77753.5,101,10000,1527899695,3922498364,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T18:12:52_3922498364.txt"
parallel,10760.2,101,10000,1527899695,3922498364,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T18:13:03_3922498364.txt"
sequential,690767,101,10000,2756671864,87069299,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T18:24:34_87069299.txt"
parallel,38277.9,101,10000,2756671864,87069299,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T18:25:12_87069299.txt"
sequential,123276,101,10000,903897155,949808130,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T19:00:48_949808130.txt"
parallel,8940.69,101,10000,903897155,949808130,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T19:00:57_949808130.txt"
sequential,219201,101,10000,606902241,1766075849,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T19:04:37_1766075849.txt"
parallel,10248,101,10000,606902241,1766075849,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T19:04:47_1766075849.txt"
sequential,31646.7,101,10000,3802977673,1794601052,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T19:05:19_1794601052.txt"
parallel,3150.17,101,10000,3802977673,1794601052,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/parallel_23-05-19T19:05:22_1794601052.txt"
sequential,347000,101,10000,703864869,3404884128,"/home/scrayil/Desktop/dev/University/projects/PPFML/RandomMazeSolver/results/mazes/sequential_23-05-19T19:11:09_3404884128.txt"
